date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/04/2017,11:30 AM,77ʡF,72ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,12:00 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,12:30 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,01:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,01:30 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,02:00 PM,79ʡF,72ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,02:30 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,03:00 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,03:30 PM,77ʡF,75ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,04:00 PM,77ʡF,75ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,04:30 PM,77ʡF,75ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,05:00 PM,75ʡF,73ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,05:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,06:00 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,06:30 PM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,07:00 PM,75ʡF,73ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,07:30 PM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,08:00 PM,73ʡF,72ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,08:30 PM,73ʡF,72ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,09:00 PM,73ʡF,73ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,09:30 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,10:00 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,10:30 PM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,11:00 PM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/04/2017,11:30 PM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
06/04/2017,12:00 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,12:30 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,01:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,01:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
06/04/2017,02:00 AM,72ʡF,72ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
06/04/2017,02:30 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
06/04/2017,03:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,03:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2017,04:00 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2017,04:30 AM,72ʡF,72ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,05:00 AM,72ʡF,72ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,05:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,06:00 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,06:30 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
06/04/2017,07:00 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
06/04/2017,07:30 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,08:00 AM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,08:30 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,09:00 AM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,09:30 AM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,10:00 AM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,10:30 AM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,11:00 AM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,11:30 AM,79ʡF,77ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,12:00 PM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,12:30 PM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,01:00 PM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,01:30 PM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,02:00 PM,82ʡF,79ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,02:30 PM,84ʡF,79ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,03:00 PM,82ʡF,79ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,03:30 PM,82ʡF,79ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,04:00 PM,82ʡF,79ʡF,89ʡ%,ESE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,04:30 PM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,05:00 PM,81ʡF,79ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,05:30 PM,81ʡF,79ʡF,94ʡ%,E,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,06:00 PM,79ʡF,79ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,06:30 PM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,07:00 PM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,07:30 PM,77ʡF,77ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,08:00 PM,77ʡF,77ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,08:30 PM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,09:00 PM,77ʡF,77ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,09:30 PM,77ʡF,75ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,10:00 PM,77ʡF,75ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,10:30 PM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,11:00 PM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/04/2017,11:30 PM,77ʡF,75ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,12:00 AM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,12:30 AM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,01:30 AM,75ʡF,75ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,02:00 AM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,02:30 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,03:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,03:30 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,04:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,04:30 AM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,05:00 AM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,05:30 AM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,06:00 AM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,06:30 AM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,07:00 AM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,08:30 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,09:00 AM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,09:30 AM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,10:00 AM,77ʡF,77ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,10:30 AM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,11:00 AM,79ʡF,79ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,11:30 AM,79ʡF,79ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,12:00 PM,81ʡF,79ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,12:30 PM,81ʡF,79ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,01:00 PM,79ʡF,79ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,01:30 PM,81ʡF,79ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,02:00 PM,82ʡF,79ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,02:30 PM,81ʡF,81ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,03:00 PM,81ʡF,81ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,03:30 PM,81ʡF,79ʡF,94ʡ%,E,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,04:00 PM,81ʡF,81ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,04:30 PM,79ʡF,79ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
07/04/2017,05:00 PM,77ʡF,77ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
07/04/2017,05:30 PM,77ʡF,77ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,06:00 PM,79ʡF,79ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,06:30 PM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,07:00 PM,77ʡF,77ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,07:30 PM,77ʡF,77ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,08:00 PM,77ʡF,77ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,08:30 PM,77ʡF,77ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,09:00 PM,77ʡF,77ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,09:30 PM,77ʡF,77ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,10:00 PM,77ʡF,77ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,10:30 PM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,11:00 PM,77ʡF,77ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
07/04/2017,11:30 PM,77ʡF,77ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
08/04/2017,12:00 AM,75ʡF,75ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,12:30 AM,75ʡF,75ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,01:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,01:30 AM,75ʡF,75ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,02:00 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,02:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,03:00 AM,75ʡF,75ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,03:30 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,04:00 AM,75ʡF,75ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,04:30 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,05:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,06:00 AM,,,,,,,,,
08/04/2017,06:30 AM,75ʡF,75ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
08/04/2017,07:00 AM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
08/04/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
08/04/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
08/04/2017,08:30 AM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
08/04/2017,09:00 AM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
08/04/2017,09:30 AM,77ʡF,77ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
08/04/2017,10:00 AM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
08/04/2017,10:30 AM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
08/04/2017,11:00 AM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Drizzle
08/04/2017,11:30 AM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Drizzle
08/04/2017,12:00 PM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
08/04/2017,12:30 PM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
08/04/2017,01:00 PM,79ʡF,79ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
08/04/2017,01:30 PM,79ʡF,79ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
08/04/2017,02:00 PM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
08/04/2017,02:30 PM,79ʡF,79ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
08/04/2017,03:00 PM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,03:30 PM,81ʡF,81ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,04:00 PM,81ʡF,81ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,04:30 PM,81ʡF,81ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,05:00 PM,79ʡF,79ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,05:30 PM,79ʡF,79ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,06:00 PM,79ʡF,79ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
08/04/2017,06:30 PM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,07:00 PM,77ʡF,77ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,07:30 PM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,08:00 PM,77ʡF,77ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,08:30 PM,77ʡF,77ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,09:00 PM,77ʡF,77ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,09:30 PM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,10:00 PM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,10:30 PM,77ʡF,77ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,11:00 PM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2017,11:30 PM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,12:00 AM,77ʡF,77ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,12:30 AM,77ʡF,77ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,01:30 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,02:00 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,07:00 AM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,07:30 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
09/04/2017,08:00 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
09/04/2017,08:30 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,09:00 AM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
09/04/2017,09:30 AM,79ʡF,79ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
09/04/2017,10:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,10:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
09/04/2017,11:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
09/04/2017,11:30 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,12:00 PM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
09/04/2017,12:30 PM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,01:00 PM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,01:30 PM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,02:00 PM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,02:30 PM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,03:00 PM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,03:30 PM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,04:00 PM,84ʡF,82ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,04:30 PM,82ʡF,81ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,05:00 PM,82ʡF,82ʡF,100ʡ%,E,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,05:30 PM,81ʡF,79ʡF,94ʡ%,E,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,06:00 PM,81ʡF,79ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,06:30 PM,81ʡF,81ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
