date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/09/2020,03:30 PM,95ʡF,73ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
05/09/2020,04:00 PM,95ʡF,75ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
05/09/2020,04:30 PM,95ʡF,75ʡF,53ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
05/09/2020,05:00 PM,93ʡF,75ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
05/09/2020,05:30 PM,93ʡF,75ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
05/09/2020,06:00 PM,91ʡF,75ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
05/09/2020,06:30 PM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
05/09/2020,07:00 PM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
05/09/2020,07:30 PM,90ʡF,77ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
05/09/2020,08:00 PM,90ʡF,77ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
05/09/2020,08:30 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
05/09/2020,09:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
05/09/2020,09:30 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/09/2020,10:00 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/09/2020,10:30 PM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/09/2020,11:00 PM,86ʡF,77ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/09/2020,11:30 PM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
06/09/2020,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,12:30 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,01:00 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,01:30 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,02:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,02:30 AM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
06/09/2020,03:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
06/09/2020,03:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,04:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,04:30 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,05:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,05:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,06:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
06/09/2020,06:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
06/09/2020,07:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,07:30 AM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,08:00 AM,88ʡF,79ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
06/09/2020,08:30 AM,90ʡF,79ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,09:00 AM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
06/09/2020,09:30 AM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
06/09/2020,10:00 AM,91ʡF,77ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
06/09/2020,10:30 AM,93ʡF,77ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
06/09/2020,11:00 AM,95ʡF,77ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
06/09/2020,11:30 AM,93ʡF,77ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
06/09/2020,12:00 PM,93ʡF,77ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
06/09/2020,12:30 PM,95ʡF,79ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
06/09/2020,01:00 PM,95ʡF,79ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
06/09/2020,01:30 PM,95ʡF,79ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
06/09/2020,02:00 PM,91ʡF,77ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
06/09/2020,02:30 PM,95ʡF,79ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
06/09/2020,03:00 PM,95ʡF,79ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
06/09/2020,03:30 PM,95ʡF,77ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/09/2020,04:00 PM,95ʡF,77ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/09/2020,04:30 PM,95ʡF,77ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/09/2020,05:00 PM,93ʡF,77ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
06/09/2020,05:30 PM,91ʡF,79ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
06/09/2020,06:00 PM,91ʡF,77ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
06/09/2020,06:30 PM,90ʡF,79ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
06/09/2020,07:00 PM,90ʡF,79ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
06/09/2020,07:30 PM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
06/09/2020,08:00 PM,88ʡF,79ʡF,75ʡ%,SE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
06/09/2020,08:30 PM,88ʡF,75ʡF,66ʡ%,SSW,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,09:00 PM,84ʡF,73ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
06/09/2020,09:30 PM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,10:00 PM,82ʡF,73ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,10:30 PM,82ʡF,73ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,11:00 PM,82ʡF,73ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/09/2020,11:30 PM,82ʡF,73ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
07/09/2020,12:00 AM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
07/09/2020,12:30 AM,82ʡF,72ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
07/09/2020,01:00 AM,82ʡF,72ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
07/09/2020,01:30 AM,81ʡF,72ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
07/09/2020,02:00 AM,81ʡF,72ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
07/09/2020,02:30 AM,81ʡF,72ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
07/09/2020,03:00 AM,81ʡF,72ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
07/09/2020,03:30 AM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
07/09/2020,04:00 AM,79ʡF,73ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
07/09/2020,04:30 AM,79ʡF,73ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Heavy Rain
07/09/2020,05:00 AM,79ʡF,73ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain with Thunder
07/09/2020,05:30 AM,79ʡF,73ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder
07/09/2020,06:00 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
07/09/2020,06:30 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder
07/09/2020,07:00 AM,79ʡF,75ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
07/09/2020,07:30 AM,77ʡF,73ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
07/09/2020,08:00 AM,77ʡF,73ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
07/09/2020,08:30 AM,77ʡF,73ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
07/09/2020,09:00 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
07/09/2020,09:30 AM,77ʡF,73ʡF,89ʡ%,N,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
07/09/2020,10:00 AM,77ʡF,73ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
07/09/2020,10:30 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
07/09/2020,11:00 AM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
07/09/2020,11:30 AM,79ʡF,73ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
07/09/2020,12:00 PM,79ʡF,73ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
07/09/2020,12:30 PM,81ʡF,75ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
07/09/2020,01:00 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
07/09/2020,01:30 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
07/09/2020,02:00 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/09/2020,02:30 PM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
07/09/2020,03:00 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
07/09/2020,03:30 PM,82ʡF,75ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
07/09/2020,04:00 PM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/09/2020,04:30 PM,82ʡF,73ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
07/09/2020,05:00 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
07/09/2020,05:30 PM,81ʡF,73ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
07/09/2020,06:00 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
07/09/2020,06:30 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/09/2020,07:00 PM,81ʡF,75ʡF,84ʡ%,WNW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/09/2020,07:30 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/09/2020,08:00 PM,81ʡF,75ʡF,84ʡ%,NNW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/09/2020,08:30 PM,81ʡF,75ʡF,84ʡ%,NW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/09/2020,09:00 PM,81ʡF,77ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/09/2020,09:30 PM,81ʡF,77ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/09/2020,10:00 PM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/09/2020,10:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
07/09/2020,11:00 PM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/09/2020,11:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,12:00 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,12:30 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
08/09/2020,01:00 AM,79ʡF,75ʡF,89ʡ%,NNE,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,01:30 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,02:00 AM,79ʡF,75ʡF,89ʡ%,ENE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,02:30 AM,79ʡF,75ʡF,89ʡ%,ENE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,03:00 AM,79ʡF,75ʡF,89ʡ%,NE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,03:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,04:00 AM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,04:30 AM,77ʡF,73ʡF,89ʡ%,NNW,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,05:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/09/2020,05:30 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/09/2020,06:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/09/2020,06:30 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,07:00 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,07:30 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
08/09/2020,08:00 AM,81ʡF,75ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,08:30 AM,81ʡF,75ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,09:00 AM,81ʡF,75ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
08/09/2020,09:30 AM,82ʡF,75ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,10:00 AM,84ʡF,75ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,10:30 AM,84ʡF,75ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,11:00 AM,84ʡF,75ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,11:30 AM,84ʡF,75ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,12:00 PM,86ʡF,75ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
08/09/2020,12:30 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/09/2020,01:00 PM,88ʡF,75ʡF,66ʡ%,SE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,01:30 PM,88ʡF,75ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,02:00 PM,88ʡF,75ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/09/2020,02:30 PM,88ʡF,75ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,03:00 PM,88ʡF,73ʡF,62ʡ%,SSE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
08/09/2020,03:30 PM,88ʡF,75ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,04:00 PM,88ʡF,75ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/09/2020,04:30 PM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
08/09/2020,05:00 PM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
08/09/2020,05:30 PM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
08/09/2020,06:00 PM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
08/09/2020,06:30 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/09/2020,07:00 PM,82ʡF,73ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/09/2020,07:30 PM,82ʡF,73ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
08/09/2020,08:00 PM,82ʡF,75ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
08/09/2020,08:30 PM,82ʡF,75ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/09/2020,09:00 PM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/09/2020,09:30 PM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/09/2020,10:00 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/09/2020,10:30 PM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/09/2020,11:00 PM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/09/2020,11:30 PM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,12:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,01:00 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,01:30 AM,81ʡF,75ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
09/09/2020,02:00 AM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
09/09/2020,02:30 AM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,03:00 AM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
09/09/2020,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
09/09/2020,04:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
09/09/2020,04:30 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,05:00 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,05:30 AM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,06:00 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
09/09/2020,06:30 AM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,07:00 AM,79ʡF,73ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,07:30 AM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
09/09/2020,08:00 AM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
09/09/2020,08:30 AM,82ʡF,73ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
09/09/2020,09:00 AM,82ʡF,73ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
09/09/2020,09:30 AM,82ʡF,75ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,10:00 AM,84ʡF,75ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,10:30 AM,82ʡF,75ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,11:00 AM,84ʡF,75ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,11:30 AM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,12:00 PM,,,,,,,,,
09/09/2020,12:30 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,01:00 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,01:30 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,02:00 PM,86ʡF,77ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,02:30 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,03:00 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
09/09/2020,03:30 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/09/2020,04:00 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/09/2020,04:30 PM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/09/2020,05:00 PM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/09/2020,05:30 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/09/2020,06:00 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/09/2020,06:30 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/09/2020,07:00 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/09/2020,07:30 PM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,08:00 PM,82ʡF,77ʡF,84ʡ%,SE,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
09/09/2020,08:30 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,09:00 PM,82ʡF,77ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
09/09/2020,09:30 PM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,10:00 PM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,10:30 PM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,11:00 PM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/09/2020,11:30 PM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
10/09/2020,12:30 AM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,01:00 AM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,01:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,02:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/09/2020,02:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/09/2020,03:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
