date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/04/2019,08:30 AM,73ʡF,70ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,09:00 AM,75ʡF,64ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,09:30 AM,75ʡF,64ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,10:00 AM,77ʡF,64ʡF,65ʡ%,ENE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,10:30 AM,77ʡF,64ʡF,65ʡ%,ENE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,11:00 AM,77ʡF,64ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,11:30 AM,77ʡF,66ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,12:00 PM,79ʡF,66ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,12:30 PM,79ʡF,66ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,01:00 PM,77ʡF,66ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,01:30 PM,77ʡF,66ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,02:00 PM,77ʡF,66ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,02:30 PM,79ʡF,66ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,03:00 PM,79ʡF,66ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,03:30 PM,77ʡF,66ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,04:00 PM,77ʡF,66ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,04:30 PM,77ʡF,66ʡF,69ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,05:00 PM,77ʡF,66ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,05:30 PM,77ʡF,66ʡF,69ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,06:00 PM,77ʡF,66ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,06:30 PM,75ʡF,66ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,07:00 PM,75ʡF,66ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,07:30 PM,75ʡF,68ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,08:00 PM,75ʡF,66ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,08:30 PM,75ʡF,66ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,09:00 PM,75ʡF,66ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,09:30 PM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,10:00 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,10:30 PM,75ʡF,70ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,11:00 PM,75ʡF,70ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
05/04/2019,11:30 PM,75ʡF,70ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,12:00 AM,73ʡF,73ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,12:30 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,01:00 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,01:30 AM,73ʡF,73ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,02:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,02:30 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,03:00 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
06/04/2019,03:30 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,04:00 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,04:30 AM,73ʡF,73ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,05:00 AM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,05:30 AM,73ʡF,73ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,06:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
06/04/2019,06:30 AM,72ʡF,72ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
06/04/2019,07:00 AM,72ʡF,72ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
06/04/2019,07:30 AM,72ʡF,72ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
06/04/2019,08:00 AM,72ʡF,72ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
06/04/2019,08:30 AM,72ʡF,72ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
06/04/2019,09:00 AM,72ʡF,72ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
06/04/2019,09:30 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
06/04/2019,10:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
06/04/2019,10:30 AM,73ʡF,73ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
06/04/2019,11:00 AM,73ʡF,73ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
06/04/2019,11:30 AM,75ʡF,75ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
06/04/2019,12:00 PM,75ʡF,75ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
06/04/2019,12:30 PM,77ʡF,75ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
06/04/2019,01:00 PM,77ʡF,75ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
06/04/2019,01:30 PM,79ʡF,75ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,02:00 PM,79ʡF,75ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,02:30 PM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,03:00 PM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
06/04/2019,03:30 PM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2019,04:00 PM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2019,04:30 PM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2019,05:00 PM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2019,05:30 PM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2019,06:00 PM,77ʡF,77ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2019,06:30 PM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2019,07:00 PM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2019,07:30 PM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
06/04/2019,08:00 PM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
06/04/2019,08:30 PM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,09:00 PM,77ʡF,77ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,09:30 PM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,10:00 PM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,10:30 PM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,11:00 PM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2019,11:30 PM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,12:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
07/04/2019,12:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,01:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
07/04/2019,01:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
07/04/2019,02:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
07/04/2019,02:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
07/04/2019,03:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
07/04/2019,03:30 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
07/04/2019,04:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
07/04/2019,04:30 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
07/04/2019,05:00 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
07/04/2019,05:30 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
07/04/2019,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
07/04/2019,06:30 AM,75ʡF,75ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
07/04/2019,07:00 AM,75ʡF,75ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
07/04/2019,07:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
07/04/2019,08:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
07/04/2019,08:30 AM,79ʡF,79ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
07/04/2019,09:00 AM,81ʡF,79ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
07/04/2019,09:30 AM,82ʡF,79ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
07/04/2019,10:00 AM,81ʡF,72ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,10:30 AM,84ʡF,72ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,11:00 AM,84ʡF,73ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,11:30 AM,84ʡF,72ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,12:00 PM,86ʡF,72ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,12:30 PM,88ʡF,73ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,01:00 PM,,,,,,,,,
07/04/2019,01:30 PM,88ʡF,72ʡF,58ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
07/04/2019,02:00 PM,88ʡF,72ʡF,58ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
07/04/2019,02:30 PM,88ʡF,73ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
07/04/2019,03:00 PM,88ʡF,73ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
07/04/2019,03:30 PM,86ʡF,73ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
07/04/2019,04:00 PM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
07/04/2019,04:30 PM,86ʡF,73ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
07/04/2019,05:00 PM,84ʡF,73ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
07/04/2019,05:30 PM,84ʡF,73ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
07/04/2019,06:00 PM,84ʡF,73ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
07/04/2019,06:30 PM,82ʡF,73ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
07/04/2019,07:00 PM,82ʡF,72ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
07/04/2019,07:30 PM,82ʡF,73ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
07/04/2019,08:00 PM,81ʡF,72ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
07/04/2019,08:30 PM,81ʡF,72ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,09:00 PM,81ʡF,72ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,09:30 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,10:00 PM,79ʡF,75ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,10:30 PM,79ʡF,77ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,11:00 PM,79ʡF,77ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
07/04/2019,11:30 PM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,12:00 AM,79ʡF,79ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,12:30 AM,79ʡF,79ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
08/04/2019,01:00 AM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
08/04/2019,01:30 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,02:00 AM,79ʡF,79ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,02:30 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,03:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,03:30 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,04:00 AM,79ʡF,79ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,04:30 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,05:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,05:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,06:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
08/04/2019,06:30 AM,79ʡF,79ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,07:00 AM,79ʡF,79ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,07:30 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
08/04/2019,08:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,08:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,09:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,09:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,10:00 AM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,10:30 AM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,11:00 AM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,11:30 AM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,12:00 PM,84ʡF,73ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,12:30 PM,86ʡF,73ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,01:00 PM,86ʡF,73ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,01:30 PM,86ʡF,73ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,02:00 PM,88ʡF,73ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,02:30 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,03:00 PM,88ʡF,73ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
08/04/2019,03:30 PM,88ʡF,73ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
08/04/2019,04:00 PM,88ʡF,75ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
08/04/2019,04:30 PM,86ʡF,75ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
08/04/2019,05:00 PM,86ʡF,75ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,05:30 PM,84ʡF,73ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,06:00 PM,84ʡF,73ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,06:30 PM,82ʡF,73ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/04/2019,07:00 PM,82ʡF,73ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/04/2019,07:30 PM,82ʡF,73ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/04/2019,08:00 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/04/2019,08:30 PM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/04/2019,09:00 PM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
08/04/2019,09:30 PM,81ʡF,79ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,10:00 PM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,10:30 PM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,11:00 PM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
08/04/2019,11:30 PM,81ʡF,79ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,12:00 AM,81ʡF,77ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,12:30 AM,79ʡF,77ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,01:00 AM,79ʡF,77ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,01:30 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,02:00 AM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,02:30 AM,79ʡF,77ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,03:00 AM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,03:30 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,04:00 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,04:30 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,05:00 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,05:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,06:00 AM,79ʡF,77ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,06:30 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,07:00 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,07:30 AM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,08:00 AM,81ʡF,79ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
09/04/2019,08:30 AM,82ʡF,82ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
09/04/2019,09:00 AM,82ʡF,81ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,09:30 AM,84ʡF,73ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,10:00 AM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,10:30 AM,86ʡF,73ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
09/04/2019,11:00 AM,86ʡF,73ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
09/04/2019,11:30 AM,88ʡF,75ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
09/04/2019,12:00 PM,88ʡF,75ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
09/04/2019,12:30 PM,90ʡF,75ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,01:00 PM,88ʡF,75ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,01:30 PM,90ʡF,75ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,02:00 PM,90ʡF,75ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,02:30 PM,90ʡF,75ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
09/04/2019,03:00 PM,90ʡF,77ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,03:30 PM,90ʡF,75ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,04:00 PM,90ʡF,75ʡF,62ʡ%,E,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/04/2019,04:30 PM,88ʡF,75ʡF,66ʡ%,E,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
09/04/2019,05:00 PM,86ʡF,75ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
