date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/03/2019,08:30 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,09:00 AM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,09:30 AM,79ʡF,77ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,10:00 AM,79ʡF,75ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,10:30 AM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,11:00 AM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,11:30 AM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,12:00 PM,82ʡF,72ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,12:30 PM,82ʡF,70ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,01:00 PM,84ʡF,72ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,01:30 PM,82ʡF,72ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,02:00 PM,84ʡF,72ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,02:30 PM,82ʡF,72ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,03:00 PM,86ʡF,72ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,03:30 PM,84ʡF,72ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,04:00 PM,84ʡF,72ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,04:30 PM,82ʡF,72ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,05:00 PM,82ʡF,72ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,05:30 PM,81ʡF,70ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,06:00 PM,81ʡF,70ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
05/03/2019,06:30 PM,79ʡF,70ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
05/03/2019,07:00 PM,79ʡF,72ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,07:30 PM,79ʡF,72ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,08:00 PM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,08:30 PM,77ʡF,73ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,09:00 PM,77ʡF,73ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,09:30 PM,77ʡF,72ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,10:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,10:30 PM,77ʡF,75ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,11:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/03/2019,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,12:00 AM,77ʡF,72ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,12:30 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,01:00 AM,77ʡF,73ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,01:30 AM,77ʡF,75ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,02:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,02:30 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,03:00 AM,77ʡF,77ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,03:30 AM,75ʡF,75ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,04:00 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,04:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,05:00 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,05:30 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,06:30 AM,75ʡF,75ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,07:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,07:30 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
06/03/2019,08:00 AM,75ʡF,68ʡF,78ʡ%,ENE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,08:30 AM,73ʡF,64ʡF,73ʡ%,ENE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,09:00 AM,73ʡF,63ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,09:30 AM,73ʡF,61ʡF,65ʡ%,NE,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,10:00 AM,73ʡF,61ʡF,65ʡ%,NE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,10:30 AM,73ʡF,61ʡF,65ʡ%,NE,16ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,11:00 AM,,,,,,,,,
06/03/2019,11:30 AM,73ʡF,61ʡF,65ʡ%,NE,16ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,12:00 PM,73ʡF,59ʡF,61ʡ%,NE,15ʡmph,26ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,12:30 PM,73ʡF,59ʡF,61ʡ%,NE,17ʡmph,29ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
06/03/2019,01:00 PM,73ʡF,59ʡF,61ʡ%,NE,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
06/03/2019,01:30 PM,75ʡF,61ʡF,61ʡ%,NE,17ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
06/03/2019,02:00 PM,75ʡF,61ʡF,61ʡ%,NE,14ʡmph,25ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
06/03/2019,02:30 PM,75ʡF,61ʡF,61ʡ%,ENE,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,03:00 PM,73ʡF,61ʡF,65ʡ%,NE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,03:30 PM,73ʡF,59ʡF,61ʡ%,NE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,04:00 PM,73ʡF,59ʡF,61ʡ%,NE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,04:30 PM,72ʡF,59ʡF,64ʡ%,NE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,05:00 PM,72ʡF,59ʡF,64ʡ%,NE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,05:30 PM,72ʡF,59ʡF,64ʡ%,NE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,06:00 PM,68ʡF,59ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
06/03/2019,06:30 PM,68ʡF,59ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
06/03/2019,07:00 PM,68ʡF,59ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,07:30 PM,68ʡF,57ʡF,68ʡ%,NE,12ʡmph,26ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,08:00 PM,68ʡF,57ʡF,68ʡ%,NE,10ʡmph,23ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,08:30 PM,70ʡF,57ʡF,64ʡ%,VAR,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,09:00 PM,68ʡF,57ʡF,68ʡ%,NNE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,09:30 PM,68ʡF,57ʡF,68ʡ%,VAR,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,10:00 PM,66ʡF,57ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
06/03/2019,10:30 PM,66ʡF,57ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,11:00 PM,66ʡF,57ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/03/2019,11:30 PM,66ʡF,57ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
07/03/2019,12:00 AM,66ʡF,57ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,12:30 AM,66ʡF,55ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,01:00 AM,64ʡF,57ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
07/03/2019,01:30 AM,63ʡF,61ʡF,94ʡ%,VAR,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
07/03/2019,02:00 AM,63ʡF,63ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
07/03/2019,02:30 AM,63ʡF,63ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,03:00 AM,63ʡF,63ʡF,100ʡ%,NE,7ʡmph,20ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,03:30 AM,63ʡF,61ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,04:00 AM,63ʡF,61ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,04:30 AM,63ʡF,59ʡF,88ʡ%,NE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,05:00 AM,63ʡF,55ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,05:30 AM,64ʡF,55ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,06:00 AM,64ʡF,55ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,06:30 AM,64ʡF,55ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,07:00 AM,64ʡF,55ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,07:30 AM,64ʡF,55ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,08:00 AM,64ʡF,55ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,08:30 AM,64ʡF,55ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,09:00 AM,66ʡF,55ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,09:30 AM,66ʡF,55ʡF,68ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,10:00 AM,66ʡF,55ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,10:30 AM,66ʡF,55ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,11:00 AM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,11:30 AM,64ʡF,55ʡF,73ʡ%,VAR,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,12:00 PM,64ʡF,55ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,12:30 PM,64ʡF,55ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,01:00 PM,64ʡF,57ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,01:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,02:00 PM,64ʡF,55ʡF,73ʡ%,NNE,9ʡmph,21ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,02:30 PM,64ʡF,57ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,03:00 PM,64ʡF,57ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,03:30 PM,64ʡF,57ʡF,77ʡ%,NE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,04:00 PM,64ʡF,57ʡF,77ʡ%,NE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,04:30 PM,64ʡF,57ʡF,77ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,05:00 PM,64ʡF,57ʡF,77ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,05:30 PM,64ʡF,57ʡF,77ʡ%,NE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,06:00 PM,64ʡF,57ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,06:30 PM,64ʡF,57ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,07:00 PM,64ʡF,57ʡF,77ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,07:30 PM,64ʡF,57ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,08:00 PM,64ʡF,55ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,08:30 PM,64ʡF,57ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,09:00 PM,64ʡF,57ʡF,77ʡ%,VAR,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,09:30 PM,64ʡF,59ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,10:00 PM,64ʡF,59ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,10:30 PM,64ʡF,59ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,11:00 PM,64ʡF,57ʡF,77ʡ%,VAR,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
07/03/2019,11:30 PM,63ʡF,59ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,12:00 AM,63ʡF,59ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,12:30 AM,63ʡF,63ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,01:00 AM,63ʡF,61ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,01:30 AM,61ʡF,61ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
08/03/2019,02:00 AM,61ʡF,61ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,02:30 AM,61ʡF,61ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,03:00 AM,61ʡF,61ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,03:30 AM,61ʡF,61ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,04:00 AM,61ʡF,61ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,04:30 AM,61ʡF,61ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,05:00 AM,61ʡF,61ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,05:30 AM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,06:00 AM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,06:30 AM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,07:00 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,07:30 AM,61ʡF,61ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
08/03/2019,08:00 AM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,08:30 AM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,09:00 AM,61ʡF,61ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
08/03/2019,09:30 AM,61ʡF,61ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,10:00 AM,63ʡF,63ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,10:30 AM,63ʡF,63ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,11:00 AM,63ʡF,63ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,11:30 AM,63ʡF,61ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,12:00 PM,63ʡF,61ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,12:30 PM,64ʡF,61ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,01:00 PM,66ʡF,61ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,01:30 PM,66ʡF,57ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,02:00 PM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,02:30 PM,66ʡF,57ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,03:00 PM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,03:30 PM,68ʡF,57ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,04:00 PM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,04:30 PM,66ʡF,57ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,05:00 PM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,05:30 PM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,06:00 PM,64ʡF,57ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,06:30 PM,64ʡF,57ʡF,77ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,07:00 PM,64ʡF,59ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,07:30 PM,64ʡF,59ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,08:00 PM,64ʡF,59ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,08:30 PM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,09:00 PM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,09:30 PM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,10:00 PM,64ʡF,59ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,10:30 PM,64ʡF,59ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,11:00 PM,64ʡF,61ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
08/03/2019,11:30 PM,64ʡF,63ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
09/03/2019,12:00 AM,64ʡF,63ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
09/03/2019,12:30 AM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
09/03/2019,01:00 AM,64ʡF,64ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
09/03/2019,01:30 AM,63ʡF,63ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
09/03/2019,02:00 AM,63ʡF,63ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
09/03/2019,02:30 AM,63ʡF,63ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
09/03/2019,03:00 AM,63ʡF,63ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
09/03/2019,03:30 AM,63ʡF,63ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
09/03/2019,04:00 AM,63ʡF,63ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
09/03/2019,04:30 AM,63ʡF,63ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
09/03/2019,05:00 AM,63ʡF,63ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
09/03/2019,05:30 AM,63ʡF,63ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
09/03/2019,06:00 AM,64ʡF,64ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
09/03/2019,06:30 AM,64ʡF,64ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
09/03/2019,07:00 AM,64ʡF,64ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
09/03/2019,07:30 AM,64ʡF,64ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
09/03/2019,08:00 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
09/03/2019,08:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
09/03/2019,09:00 AM,64ʡF,64ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
09/03/2019,09:30 AM,66ʡF,66ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
09/03/2019,10:00 AM,66ʡF,66ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
09/03/2019,10:30 AM,66ʡF,66ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
09/03/2019,11:00 AM,,,,,,,,,
09/03/2019,11:30 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
09/03/2019,12:00 PM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
09/03/2019,12:30 PM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
09/03/2019,01:00 PM,70ʡF,66ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
09/03/2019,01:30 PM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
09/03/2019,02:00 PM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
09/03/2019,02:30 PM,72ʡF,68ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
09/03/2019,03:00 PM,72ʡF,66ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
09/03/2019,03:30 PM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
09/03/2019,04:00 PM,70ʡF,66ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
