date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/08/2021,03:00 PM,97ʡF,75ʡF,50ʡ%,W,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
05/08/2021,03:30 PM,99ʡF,73ʡF,44ʡ%,W,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
05/08/2021,04:00 PM,97ʡF,72ʡF,44ʡ%,W,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
05/08/2021,04:30 PM,97ʡF,73ʡF,47ʡ%,W,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
05/08/2021,05:00 PM,97ʡF,75ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
05/08/2021,05:30 PM,95ʡF,75ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
05/08/2021,06:00 PM,95ʡF,75ʡF,53ʡ%,NNW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
05/08/2021,06:30 PM,95ʡF,75ʡF,53ʡ%,NNW,2ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Smoke
05/08/2021,07:00 PM,93ʡF,77ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
05/08/2021,07:30 PM,91ʡF,79ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Smoke
05/08/2021,08:00 PM,91ʡF,77ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
05/08/2021,08:30 PM,90ʡF,84ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
05/08/2021,09:00 PM,90ʡF,82ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
05/08/2021,09:30 PM,91ʡF,81ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
05/08/2021,10:00 PM,90ʡF,81ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
05/08/2021,10:30 PM,90ʡF,84ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
05/08/2021,11:00 PM,90ʡF,84ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
05/08/2021,11:30 PM,90ʡF,84ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
06/08/2021,12:00 AM,90ʡF,84ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
06/08/2021,12:30 AM,88ʡF,84ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,01:00 AM,88ʡF,84ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,01:30 AM,88ʡF,84ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,02:00 AM,88ʡF,84ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,02:30 AM,86ʡF,84ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,03:00 AM,86ʡF,84ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,03:30 AM,86ʡF,84ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,04:00 AM,86ʡF,84ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,04:30 AM,86ʡF,84ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,05:00 AM,86ʡF,84ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,05:30 AM,84ʡF,84ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
06/08/2021,06:00 AM,84ʡF,84ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
06/08/2021,06:30 AM,86ʡF,84ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
06/08/2021,07:00 AM,86ʡF,84ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
06/08/2021,07:30 AM,88ʡF,84ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,08:00 AM,88ʡF,82ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,08:30 AM,90ʡF,84ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,09:00 AM,93ʡF,75ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,09:30 AM,93ʡF,75ʡF,56ʡ%,WNW,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,10:00 AM,95ʡF,75ʡF,53ʡ%,W,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,10:30 AM,95ʡF,75ʡF,53ʡ%,WNW,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,11:00 AM,97ʡF,73ʡF,47ʡ%,W,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,11:30 AM,95ʡF,72ʡF,47ʡ%,W,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,12:00 PM,97ʡF,72ʡF,44ʡ%,W,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
06/08/2021,12:30 PM,97ʡF,72ʡF,44ʡ%,W,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
06/08/2021,01:00 PM,99ʡF,72ʡF,42ʡ%,W,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,01:30 PM,99ʡF,72ʡF,42ʡ%,W,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,02:00 PM,100ʡF,72ʡF,39ʡ%,WSW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,02:30 PM,100ʡF,72ʡF,39ʡ%,WSW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,03:00 PM,100ʡF,72ʡF,39ʡ%,WSW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,03:30 PM,100ʡF,72ʡF,39ʡ%,W,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
06/08/2021,04:00 PM,100ʡF,70ʡF,37ʡ%,WSW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
06/08/2021,04:30 PM,100ʡF,70ʡF,37ʡ%,W,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
06/08/2021,05:00 PM,99ʡF,72ʡF,42ʡ%,W,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
06/08/2021,05:30 PM,99ʡF,72ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
06/08/2021,06:00 PM,99ʡF,70ʡF,39ʡ%,W,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
06/08/2021,06:30 PM,99ʡF,70ʡF,39ʡ%,WSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,07:00 PM,97ʡF,70ʡF,41ʡ%,WSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,07:30 PM,97ʡF,72ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,08:00 PM,95ʡF,72ʡF,47ʡ%,S,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
06/08/2021,08:30 PM,93ʡF,73ʡF,52ʡ%,SE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
06/08/2021,09:00 PM,93ʡF,75ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
06/08/2021,09:30 PM,93ʡF,75ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
06/08/2021,10:00 PM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,10:30 PM,90ʡF,77ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,11:00 PM,91ʡF,77ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
06/08/2021,11:30 PM,90ʡF,77ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,12:00 AM,90ʡF,82ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,12:30 AM,88ʡF,84ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,01:00 AM,88ʡF,84ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,01:30 AM,86ʡF,84ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,02:00 AM,86ʡF,84ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,02:30 AM,86ʡF,84ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,03:00 AM,86ʡF,84ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,03:30 AM,86ʡF,84ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,04:00 AM,86ʡF,84ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,04:30 AM,86ʡF,84ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,05:00 AM,86ʡF,84ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,05:30 AM,84ʡF,84ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,06:00 AM,86ʡF,82ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,06:30 AM,86ʡF,82ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,07:00 AM,88ʡF,84ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
07/08/2021,07:30 AM,88ʡF,84ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
07/08/2021,08:00 AM,90ʡF,84ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
07/08/2021,08:30 AM,91ʡF,82ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,09:00 AM,93ʡF,82ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,09:30 AM,95ʡF,75ʡF,53ʡ%,NW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
07/08/2021,10:00 AM,95ʡF,72ʡF,47ʡ%,WNW,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,10:30 AM,95ʡF,72ʡF,47ʡ%,WNW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,11:00 AM,97ʡF,72ʡF,44ʡ%,WNW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,11:30 AM,97ʡF,73ʡF,47ʡ%,WNW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,12:00 PM,97ʡF,73ʡF,47ʡ%,WSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,12:30 PM,99ʡF,73ʡF,44ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,01:00 PM,99ʡF,72ʡF,42ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,01:30 PM,100ʡF,72ʡF,39ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,02:00 PM,100ʡF,70ʡF,37ʡ%,WSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,02:30 PM,100ʡF,70ʡF,37ʡ%,SW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,03:00 PM,100ʡF,70ʡF,37ʡ%,W,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,03:30 PM,100ʡF,70ʡF,37ʡ%,W,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,04:00 PM,100ʡF,70ʡF,37ʡ%,SW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
07/08/2021,04:30 PM,100ʡF,70ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
07/08/2021,05:00 PM,100ʡF,72ʡF,39ʡ%,W,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
07/08/2021,05:30 PM,100ʡF,70ʡF,37ʡ%,WSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
07/08/2021,06:00 PM,99ʡF,70ʡF,39ʡ%,SW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,06:30 PM,99ʡF,72ʡF,42ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
07/08/2021,07:00 PM,97ʡF,72ʡF,44ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,07:30 PM,97ʡF,72ʡF,44ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,08:00 PM,97ʡF,73ʡF,47ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
07/08/2021,08:30 PM,95ʡF,73ʡF,49ʡ%,SE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,09:00 PM,95ʡF,75ʡF,53ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,09:30 PM,91ʡF,77ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,10:00 PM,91ʡF,77ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,10:30 PM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,11:00 PM,93ʡF,77ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
07/08/2021,11:30 PM,90ʡF,82ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
08/08/2021,12:00 AM,90ʡF,84ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
08/08/2021,12:30 AM,90ʡF,84ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
08/08/2021,01:00 AM,90ʡF,86ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
08/08/2021,01:30 AM,88ʡF,86ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
08/08/2021,02:00 AM,88ʡF,84ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
08/08/2021,02:30 AM,88ʡF,84ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
08/08/2021,03:00 AM,88ʡF,84ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
08/08/2021,03:30 AM,88ʡF,84ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
08/08/2021,04:00 AM,88ʡF,84ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
08/08/2021,04:30 AM,88ʡF,84ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
08/08/2021,05:00 AM,88ʡF,84ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
08/08/2021,05:30 AM,88ʡF,84ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
08/08/2021,06:00 AM,86ʡF,84ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
08/08/2021,06:30 AM,86ʡF,84ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
08/08/2021,07:00 AM,88ʡF,84ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,07:30 AM,88ʡF,84ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,08:00 AM,88ʡF,84ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,08:30 AM,88ʡF,84ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/08/2021,09:00 AM,90ʡF,84ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/08/2021,09:30 AM,90ʡF,84ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/08/2021,10:00 AM,91ʡF,86ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/08/2021,10:30 AM,91ʡF,86ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/08/2021,11:00 AM,93ʡF,86ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,11:30 AM,93ʡF,84ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,12:00 PM,93ʡF,86ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,12:30 PM,93ʡF,86ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,01:00 PM,93ʡF,82ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
08/08/2021,01:30 PM,93ʡF,82ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
08/08/2021,02:00 PM,90ʡF,84ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,T-Storm
08/08/2021,02:30 PM,84ʡF,82ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,T-Storm
08/08/2021,03:00 PM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
08/08/2021,03:30 PM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
08/08/2021,04:00 PM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
08/08/2021,04:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
08/08/2021,05:00 PM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
08/08/2021,05:30 PM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
08/08/2021,06:00 PM,81ʡF,81ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
08/08/2021,06:30 PM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
08/08/2021,07:00 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
08/08/2021,07:30 PM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,08:00 PM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,08:30 PM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,09:00 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/08/2021,09:30 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/08/2021,10:00 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/08/2021,10:30 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/08/2021,11:00 PM,81ʡF,79ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/08/2021,11:30 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/08/2021,12:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/08/2021,12:30 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/08/2021,01:00 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
09/08/2021,01:30 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
09/08/2021,02:00 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
09/08/2021,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/08/2021,03:00 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/08/2021,03:30 AM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/08/2021,04:00 AM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/08/2021,04:30 AM,82ʡF,79ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/08/2021,05:00 AM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/08/2021,05:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
09/08/2021,06:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,06:30 AM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,07:00 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,07:30 AM,86ʡF,81ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,08:00 AM,86ʡF,82ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,08:30 AM,86ʡF,82ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
09/08/2021,09:00 AM,86ʡF,82ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/08/2021,09:30 AM,88ʡF,82ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/08/2021,10:00 AM,88ʡF,82ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/08/2021,10:30 AM,88ʡF,82ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/08/2021,11:00 AM,88ʡF,82ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,11:30 AM,88ʡF,82ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,12:00 PM,90ʡF,82ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,12:30 PM,90ʡF,82ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
09/08/2021,01:00 PM,90ʡF,84ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
09/08/2021,01:30 PM,90ʡF,84ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/08/2021,02:00 PM,90ʡF,84ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,02:30 PM,90ʡF,86ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,03:00 PM,90ʡF,84ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
09/08/2021,03:30 PM,90ʡF,86ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
09/08/2021,04:00 PM,90ʡF,84ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
09/08/2021,04:30 PM,90ʡF,84ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,05:00 PM,90ʡF,84ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
09/08/2021,05:30 PM,90ʡF,86ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
09/08/2021,06:00 PM,90ʡF,84ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
09/08/2021,06:30 PM,88ʡF,86ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
09/08/2021,07:00 PM,88ʡF,86ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
09/08/2021,07:30 PM,86ʡF,84ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
09/08/2021,08:00 PM,88ʡF,86ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder
09/08/2021,08:30 PM,84ʡF,82ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
09/08/2021,09:00 PM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
09/08/2021,09:30 PM,86ʡF,86ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
09/08/2021,10:00 PM,86ʡF,84ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
09/08/2021,10:30 PM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,T-Storm
09/08/2021,11:00 PM,84ʡF,81ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder
09/08/2021,11:30 PM,82ʡF,79ʡF,89ʡ%,SW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
10/08/2021,12:00 AM,82ʡF,81ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/08/2021,12:30 AM,82ʡF,79ʡF,89ʡ%,SSW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
10/08/2021,01:00 AM,82ʡF,79ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
10/08/2021,01:30 AM,82ʡF,79ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
10/08/2021,02:00 AM,82ʡF,79ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
10/08/2021,02:30 AM,82ʡF,79ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
10/08/2021,03:00 AM,81ʡF,79ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
10/08/2021,03:30 AM,81ʡF,79ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
10/08/2021,04:00 AM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/08/2021,04:30 AM,81ʡF,79ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
10/08/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
