date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/05/2021,11:00 AM,73ʡF,73ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,T-Storm
05/05/2021,11:30 AM,73ʡF,73ʡF,100ʡ%,ENE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
05/05/2021,12:00 PM,75ʡF,73ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
05/05/2021,12:30 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
05/05/2021,01:00 PM,75ʡF,72ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
05/05/2021,01:30 PM,77ʡF,73ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
05/05/2021,02:00 PM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
05/05/2021,02:30 PM,77ʡF,72ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
05/05/2021,03:00 PM,77ʡF,72ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
05/05/2021,03:30 PM,77ʡF,73ʡF,89ʡ%,W,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
05/05/2021,04:00 PM,77ʡF,72ʡF,83ʡ%,W,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
05/05/2021,04:30 PM,75ʡF,73ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
05/05/2021,05:00 PM,75ʡF,73ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
05/05/2021,05:30 PM,75ʡF,73ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
05/05/2021,06:00 PM,75ʡF,73ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
05/05/2021,06:30 PM,73ʡF,73ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
05/05/2021,07:00 PM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
05/05/2021,07:30 PM,73ʡF,72ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
05/05/2021,08:00 PM,73ʡF,72ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
05/05/2021,08:30 PM,75ʡF,73ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
05/05/2021,09:00 PM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
05/05/2021,09:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
05/05/2021,10:00 PM,73ʡF,72ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
05/05/2021,10:30 PM,75ʡF,72ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
05/05/2021,11:00 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
05/05/2021,11:30 PM,73ʡF,73ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,12:00 AM,73ʡF,73ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,12:30 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,01:00 AM,73ʡF,73ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,01:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,02:00 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,02:30 AM,73ʡF,72ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,03:00 AM,73ʡF,72ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
06/05/2021,03:30 AM,73ʡF,72ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
06/05/2021,04:00 AM,73ʡF,72ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
06/05/2021,04:30 AM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
06/05/2021,05:00 AM,73ʡF,72ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/05/2021,05:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/05/2021,06:00 AM,73ʡF,72ʡF,94ʡ%,SSE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/05/2021,06:30 AM,73ʡF,73ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
06/05/2021,07:00 AM,73ʡF,73ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
06/05/2021,07:30 AM,75ʡF,73ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
06/05/2021,08:00 AM,75ʡF,73ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/05/2021,08:30 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/05/2021,09:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/05/2021,09:30 AM,79ʡF,73ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/05/2021,10:00 AM,79ʡF,75ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/05/2021,10:30 AM,81ʡF,75ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/05/2021,11:00 AM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/05/2021,11:30 AM,82ʡF,73ʡF,74ʡ%,WSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/05/2021,12:00 PM,84ʡF,68ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/05/2021,12:30 PM,86ʡF,70ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/05/2021,01:00 PM,86ʡF,68ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,01:30 PM,86ʡF,68ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/05/2021,02:00 PM,88ʡF,68ʡF,52ʡ%,SW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/05/2021,02:30 PM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/05/2021,03:00 PM,88ʡF,70ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
06/05/2021,03:30 PM,90ʡF,70ʡF,52ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
06/05/2021,04:00 PM,90ʡF,70ʡF,52ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
06/05/2021,04:30 PM,90ʡF,72ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
06/05/2021,05:00 PM,90ʡF,72ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
06/05/2021,05:30 PM,90ʡF,70ʡF,52ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
06/05/2021,06:00 PM,88ʡF,72ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
06/05/2021,06:30 PM,86ʡF,72ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
06/05/2021,07:00 PM,86ʡF,72ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
06/05/2021,07:30 PM,84ʡF,73ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
06/05/2021,08:00 PM,84ʡF,73ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
06/05/2021,08:30 PM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
06/05/2021,09:00 PM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
06/05/2021,09:30 PM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/05/2021,10:00 PM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,10:30 PM,79ʡF,77ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,11:00 PM,79ʡF,75ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/05/2021,11:30 PM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
07/05/2021,12:00 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
07/05/2021,12:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
07/05/2021,01:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
07/05/2021,01:30 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
07/05/2021,02:00 AM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
07/05/2021,02:30 AM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
07/05/2021,03:00 AM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
07/05/2021,03:30 AM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
07/05/2021,04:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
07/05/2021,04:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
07/05/2021,05:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
07/05/2021,05:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
07/05/2021,06:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
07/05/2021,06:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
07/05/2021,07:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
07/05/2021,07:30 AM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
07/05/2021,08:00 AM,81ʡF,77ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,08:30 AM,82ʡF,77ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,09:00 AM,82ʡF,77ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,09:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,10:00 AM,84ʡF,77ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,10:30 AM,84ʡF,77ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,11:00 AM,86ʡF,75ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,11:30 AM,86ʡF,77ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,12:00 PM,88ʡF,75ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,12:30 PM,88ʡF,72ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,01:00 PM,88ʡF,72ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,01:30 PM,90ʡF,72ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
07/05/2021,02:00 PM,88ʡF,73ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
07/05/2021,02:30 PM,90ʡF,72ʡF,55ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,03:00 PM,90ʡF,73ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,03:30 PM,90ʡF,70ʡF,52ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
07/05/2021,04:00 PM,90ʡF,72ʡF,55ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
07/05/2021,04:30 PM,88ʡF,72ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
07/05/2021,05:00 PM,88ʡF,72ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
07/05/2021,05:30 PM,88ʡF,72ʡF,58ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
07/05/2021,06:00 PM,86ʡF,72ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
07/05/2021,06:30 PM,86ʡF,70ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
07/05/2021,07:00 PM,84ʡF,70ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
07/05/2021,07:30 PM,82ʡF,72ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
07/05/2021,08:00 PM,82ʡF,75ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
07/05/2021,08:30 PM,82ʡF,75ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/05/2021,09:00 PM,81ʡF,75ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/05/2021,09:30 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/05/2021,10:00 PM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/05/2021,10:30 PM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/05/2021,11:00 PM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/05/2021,11:30 PM,79ʡF,77ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/05/2021,12:00 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/05/2021,12:30 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/05/2021,01:00 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/05/2021,01:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
08/05/2021,02:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,02:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
08/05/2021,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
08/05/2021,03:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
08/05/2021,04:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,04:30 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
08/05/2021,05:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
08/05/2021,05:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
08/05/2021,06:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
08/05/2021,06:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,07:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
08/05/2021,07:30 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
08/05/2021,08:00 AM,81ʡF,77ʡF,89ʡ%,SE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,08:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,09:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,09:30 AM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,10:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,10:30 AM,82ʡF,77ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,11:00 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
08/05/2021,11:30 AM,84ʡF,77ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
08/05/2021,12:00 PM,86ʡF,77ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/05/2021,12:30 PM,86ʡF,77ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,01:00 PM,86ʡF,77ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,01:30 PM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,02:00 PM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/05/2021,02:30 PM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/05/2021,03:00 PM,88ʡF,79ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/05/2021,03:30 PM,88ʡF,81ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
08/05/2021,04:00 PM,88ʡF,81ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,04:30 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,05:00 PM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
08/05/2021,05:30 PM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/05/2021,06:00 PM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
08/05/2021,06:30 PM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,07:00 PM,84ʡF,79ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/05/2021,07:30 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/05/2021,08:00 PM,82ʡF,77ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/05/2021,08:30 PM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/05/2021,09:00 PM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/05/2021,09:30 PM,81ʡF,77ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/05/2021,10:00 PM,81ʡF,77ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/05/2021,10:30 PM,81ʡF,77ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/05/2021,11:00 PM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/05/2021,11:30 PM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,12:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,12:30 AM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,01:00 AM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,01:30 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,02:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,02:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,03:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,03:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,04:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,04:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,05:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,06:30 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,07:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,07:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,08:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,08:30 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,09:00 AM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,09:30 AM,82ʡF,79ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,10:00 AM,84ʡF,79ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,10:30 AM,84ʡF,79ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,11:00 AM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,11:30 AM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,12:00 PM,90ʡF,81ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
09/05/2021,12:30 PM,90ʡF,79ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,01:00 PM,91ʡF,77ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
09/05/2021,01:30 PM,91ʡF,79ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
09/05/2021,02:00 PM,91ʡF,75ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
09/05/2021,02:30 PM,91ʡF,75ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
09/05/2021,03:00 PM,91ʡF,75ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/05/2021,03:30 PM,91ʡF,75ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/05/2021,04:00 PM,91ʡF,75ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
09/05/2021,04:30 PM,91ʡF,75ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
09/05/2021,05:00 PM,90ʡF,75ʡF,62ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,05:30 PM,90ʡF,75ʡF,62ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,06:00 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
09/05/2021,06:30 PM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/05/2021,07:00 PM,86ʡF,77ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/05/2021,07:30 PM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/05/2021,08:00 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/05/2021,08:30 PM,84ʡF,79ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/05/2021,09:00 PM,82ʡF,79ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/05/2021,09:30 PM,82ʡF,79ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/05/2021,10:00 PM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
