date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
01/06/2023,08:30 AM,88ʡF,81ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
01/06/2023,09:00 AM,86ʡF,81ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
01/06/2023,09:30 AM,90ʡF,82ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
01/06/2023,10:00 AM,91ʡF,81ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
01/06/2023,10:30 AM,91ʡF,82ʡF,75ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
01/06/2023,11:00 AM,93ʡF,81ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
01/06/2023,11:30 AM,95ʡF,82ʡF,67ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
01/06/2023,12:00 PM,95ʡF,81ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
01/06/2023,12:30 PM,95ʡF,82ʡF,67ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
01/06/2023,01:00 PM,95ʡF,81ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
01/06/2023,01:30 PM,97ʡF,81ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
01/06/2023,02:00 PM,97ʡF,81ʡF,60ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
01/06/2023,02:30 PM,99ʡF,82ʡF,60ʡ%,ESE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
01/06/2023,03:00 PM,99ʡF,82ʡF,60ʡ%,E,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
01/06/2023,03:30 PM,99ʡF,81ʡF,56ʡ%,E,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
01/06/2023,04:00 PM,99ʡF,81ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
01/06/2023,04:30 PM,97ʡF,81ʡF,60ʡ%,E,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
01/06/2023,05:00 PM,97ʡF,81ʡF,60ʡ%,ESE,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
01/06/2023,05:30 PM,95ʡF,82ʡF,67ʡ%,SE,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
01/06/2023,06:00 PM,93ʡF,82ʡF,71ʡ%,ESE,16ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
01/06/2023,06:30 PM,91ʡF,82ʡF,75ʡ%,SE,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
01/06/2023,07:00 PM,91ʡF,82ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
01/06/2023,07:30 PM,90ʡF,81ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
01/06/2023,08:00 PM,90ʡF,81ʡF,75ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
01/06/2023,08:30 PM,88ʡF,81ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
01/06/2023,09:00 PM,88ʡF,81ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
01/06/2023,09:30 PM,88ʡF,81ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
01/06/2023,10:00 PM,88ʡF,81ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
01/06/2023,10:30 PM,88ʡF,81ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
01/06/2023,11:00 PM,88ʡF,81ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
01/06/2023,11:30 PM,86ʡF,81ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
02/06/2023,12:00 AM,86ʡF,82ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
02/06/2023,12:30 AM,86ʡF,82ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
02/06/2023,01:00 AM,86ʡF,82ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
02/06/2023,01:30 AM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
02/06/2023,02:00 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
02/06/2023,02:30 AM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
02/06/2023,03:00 AM,84ʡF,82ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
02/06/2023,03:30 AM,84ʡF,82ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
02/06/2023,04:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
02/06/2023,04:30 AM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
02/06/2023,05:00 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
02/06/2023,05:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
02/06/2023,06:00 AM,84ʡF,81ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
02/06/2023,06:30 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
02/06/2023,07:00 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
02/06/2023,07:30 AM,86ʡF,81ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
02/06/2023,08:00 AM,86ʡF,81ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
02/06/2023,08:30 AM,90ʡF,82ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
02/06/2023,09:00 AM,90ʡF,82ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
02/06/2023,09:30 AM,93ʡF,82ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
02/06/2023,10:00 AM,91ʡF,82ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
02/06/2023,10:30 AM,95ʡF,81ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
02/06/2023,11:00 AM,95ʡF,81ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
02/06/2023,11:30 AM,95ʡF,81ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
02/06/2023,12:00 PM,97ʡF,81ʡF,60ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
02/06/2023,12:30 PM,99ʡF,81ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
02/06/2023,01:00 PM,97ʡF,79ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
02/06/2023,01:30 PM,99ʡF,79ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
02/06/2023,02:00 PM,99ʡF,79ʡF,53ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
02/06/2023,02:30 PM,100ʡF,79ʡF,50ʡ%,ENE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
02/06/2023,03:00 PM,100ʡF,79ʡF,50ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
02/06/2023,03:30 PM,99ʡF,81ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
02/06/2023,04:00 PM,97ʡF,81ʡF,60ʡ%,ESE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
02/06/2023,04:30 PM,99ʡF,81ʡF,56ʡ%,ESE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
02/06/2023,05:00 PM,97ʡF,81ʡF,60ʡ%,ESE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
02/06/2023,05:30 PM,97ʡF,81ʡF,60ʡ%,SE,16ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
02/06/2023,06:00 PM,95ʡF,82ʡF,67ʡ%,SE,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
02/06/2023,06:30 PM,93ʡF,81ʡF,67ʡ%,SE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
02/06/2023,07:00 PM,91ʡF,81ʡF,71ʡ%,ESE,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
02/06/2023,07:30 PM,91ʡF,79ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
02/06/2023,08:00 PM,90ʡF,79ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
02/06/2023,08:30 PM,90ʡF,81ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
02/06/2023,09:00 PM,90ʡF,81ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
02/06/2023,09:30 PM,84ʡF,72ʡF,66ʡ%,NW,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
02/06/2023,10:00 PM,84ʡF,72ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
02/06/2023,10:30 PM,84ʡF,72ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
02/06/2023,11:00 PM,84ʡF,72ʡF,66ʡ%,W,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
02/06/2023,11:30 PM,84ʡF,72ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
03/06/2023,12:00 AM,82ʡF,73ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
03/06/2023,12:30 AM,82ʡF,73ʡF,74ʡ%,W,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
03/06/2023,01:00 AM,82ʡF,72ʡF,70ʡ%,SW,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
03/06/2023,01:30 AM,81ʡF,72ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/06/2023,02:00 AM,81ʡF,73ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/06/2023,02:30 AM,81ʡF,73ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
03/06/2023,03:00 AM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
03/06/2023,03:30 AM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
03/06/2023,04:00 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
03/06/2023,04:30 AM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
03/06/2023,05:00 AM,79ʡF,73ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
03/06/2023,05:30 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
03/06/2023,06:00 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/06/2023,06:30 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/06/2023,07:00 AM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,07:30 AM,82ʡF,73ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,08:00 AM,84ʡF,73ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,08:30 AM,86ʡF,75ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
03/06/2023,09:00 AM,86ʡF,75ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
03/06/2023,09:30 AM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
03/06/2023,10:00 AM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
03/06/2023,10:30 AM,91ʡF,77ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,11:00 AM,91ʡF,77ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,11:30 AM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,17ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,12:00 PM,95ʡF,77ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/06/2023,12:30 PM,95ʡF,77ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/06/2023,01:00 PM,97ʡF,79ʡF,56ʡ%,SW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/06/2023,01:30 PM,99ʡF,77ʡF,50ʡ%,S,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
03/06/2023,02:00 PM,99ʡF,77ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
03/06/2023,02:30 PM,97ʡF,77ʡF,53ʡ%,SW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
03/06/2023,03:00 PM,99ʡF,77ʡF,50ʡ%,WSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
03/06/2023,03:30 PM,97ʡF,79ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
03/06/2023,04:00 PM,97ʡF,77ʡF,53ʡ%,WSW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
03/06/2023,04:30 PM,99ʡF,77ʡF,50ʡ%,S,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
03/06/2023,05:00 PM,90ʡF,73ʡF,59ʡ%,ENE,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
03/06/2023,05:30 PM,90ʡF,77ʡF,66ʡ%,ENE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder
03/06/2023,06:00 PM,90ʡF,77ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
03/06/2023,06:30 PM,88ʡF,75ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
03/06/2023,07:00 PM,88ʡF,79ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
03/06/2023,07:30 PM,88ʡF,81ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/06/2023,08:00 PM,88ʡF,81ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/06/2023,08:30 PM,88ʡF,81ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,09:00 PM,88ʡF,79ʡF,75ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,09:30 PM,86ʡF,73ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,10:00 PM,86ʡF,73ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,10:30 PM,84ʡF,73ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,11:00 PM,84ʡF,75ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/06/2023,11:30 PM,84ʡF,75ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,12:00 AM,86ʡF,75ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,12:30 AM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,01:00 AM,84ʡF,75ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,01:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,02:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/06/2023,02:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/06/2023,03:00 AM,84ʡF,75ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/06/2023,03:30 AM,82ʡF,75ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
04/06/2023,04:00 AM,82ʡF,75ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/06/2023,04:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/06/2023,05:00 AM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/06/2023,05:30 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/06/2023,06:00 AM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/06/2023,06:30 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,07:00 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,07:30 AM,82ʡF,75ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,08:00 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,08:30 AM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
04/06/2023,09:00 AM,86ʡF,77ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
04/06/2023,09:30 AM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
04/06/2023,10:00 AM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,10:30 AM,91ʡF,77ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,11:00 AM,91ʡF,79ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
04/06/2023,11:30 AM,93ʡF,79ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
04/06/2023,12:00 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/06/2023,12:30 PM,95ʡF,77ʡF,56ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
04/06/2023,01:00 PM,97ʡF,75ʡF,50ʡ%,S,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
04/06/2023,01:30 PM,97ʡF,75ʡF,50ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
04/06/2023,02:00 PM,95ʡF,77ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
04/06/2023,02:30 PM,95ʡF,77ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
04/06/2023,03:00 PM,97ʡF,77ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
04/06/2023,03:30 PM,95ʡF,79ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
04/06/2023,04:00 PM,95ʡF,79ʡF,59ʡ%,SE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
04/06/2023,04:30 PM,93ʡF,77ʡF,59ʡ%,S,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
04/06/2023,05:00 PM,90ʡF,73ʡF,59ʡ%,SSE,10ʡmph,22ʡmph,29.55ʡin,0.0ʡin,Fair
04/06/2023,05:30 PM,91ʡF,75ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
04/06/2023,06:00 PM,91ʡF,77ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
04/06/2023,06:30 PM,91ʡF,77ʡF,63ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
04/06/2023,07:00 PM,90ʡF,79ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
04/06/2023,07:30 PM,86ʡF,75ʡF,70ʡ%,SSW,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
04/06/2023,08:00 PM,82ʡF,75ʡF,79ʡ%,WNW,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
04/06/2023,08:30 PM,81ʡF,75ʡF,84ʡ%,WNW,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
04/06/2023,09:00 PM,79ʡF,75ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
04/06/2023,09:30 PM,81ʡF,75ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,10:00 PM,82ʡF,75ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
04/06/2023,10:30 PM,81ʡF,75ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,11:00 PM,81ʡF,75ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/06/2023,11:30 PM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
05/06/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,12:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,01:00 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
05/06/2023,01:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/06/2023,02:00 AM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/06/2023,02:30 AM,81ʡF,75ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/06/2023,03:00 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/06/2023,03:30 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/06/2023,04:00 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
05/06/2023,04:30 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/06/2023,05:00 AM,79ʡF,75ʡF,89ʡ%,NE,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
05/06/2023,05:30 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,06:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,06:30 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,07:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
05/06/2023,07:30 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,08:00 AM,84ʡF,77ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
05/06/2023,08:30 AM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,09:00 AM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
05/06/2023,09:30 AM,88ʡF,77ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
05/06/2023,10:00 AM,88ʡF,79ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,10:30 AM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,11:00 AM,90ʡF,77ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,11:30 AM,93ʡF,77ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
