date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/04/2018,12:30 PM,79ʡF,68ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,01:00 PM,79ʡF,68ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,01:30 PM,81ʡF,68ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,02:00 PM,81ʡF,68ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,02:30 PM,82ʡF,68ʡF,62ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,03:00 PM,82ʡF,68ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
05/04/2018,03:30 PM,82ʡF,68ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,04:00 PM,82ʡF,68ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,04:30 PM,82ʡF,68ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,05:00 PM,81ʡF,68ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,05:30 PM,81ʡF,66ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,06:00 PM,81ʡF,68ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,06:30 PM,79ʡF,68ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,07:00 PM,79ʡF,66ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,07:30 PM,79ʡF,66ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,08:00 PM,79ʡF,66ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,08:30 PM,77ʡF,66ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,09:00 PM,77ʡF,66ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,09:30 PM,77ʡF,68ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,10:00 PM,77ʡF,68ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,10:30 PM,75ʡF,66ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
05/04/2018,11:00 PM,75ʡF,66ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
05/04/2018,11:30 PM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
06/04/2018,12:00 AM,73ʡF,68ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
06/04/2018,12:30 AM,72ʡF,68ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
06/04/2018,01:00 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
06/04/2018,01:30 AM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
06/04/2018,02:00 AM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
06/04/2018,02:30 AM,73ʡF,70ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,03:00 AM,73ʡF,70ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,03:30 AM,73ʡF,70ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,04:00 AM,73ʡF,70ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,04:30 AM,73ʡF,70ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,05:00 AM,73ʡF,68ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,05:30 AM,73ʡF,68ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,06:00 AM,73ʡF,66ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,06:30 AM,73ʡF,66ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,07:00 AM,73ʡF,66ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,07:30 AM,73ʡF,66ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,08:00 AM,75ʡF,66ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,08:30 AM,75ʡF,66ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
06/04/2018,09:00 AM,75ʡF,66ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,09:30 AM,75ʡF,66ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,10:00 AM,73ʡF,66ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,T-Storm
06/04/2018,10:30 AM,72ʡF,66ʡF,83ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Heavy T-Storm
06/04/2018,11:00 AM,72ʡF,68ʡF,88ʡ%,NNE,9ʡmph,21ʡmph,30.01ʡin,0.0ʡin,Heavy Rain
06/04/2018,11:30 AM,68ʡF,64ʡF,88ʡ%,NNE,18ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Rain
06/04/2018,12:00 PM,68ʡF,61ʡF,78ʡ%,NNE,18ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
06/04/2018,12:30 PM,68ʡF,59ʡF,73ʡ%,NE,21ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy / Windy
06/04/2018,01:00 PM,68ʡF,59ʡF,73ʡ%,NNE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
06/04/2018,01:30 PM,68ʡF,59ʡF,73ʡ%,NNE,16ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
06/04/2018,02:00 PM,68ʡF,57ʡF,68ʡ%,NNE,16ʡmph,28ʡmph,30.01ʡin,0.0ʡin,Fair
06/04/2018,02:30 PM,68ʡF,57ʡF,68ʡ%,NNE,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,03:00 PM,70ʡF,57ʡF,64ʡ%,NNE,16ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,03:30 PM,68ʡF,55ʡF,64ʡ%,NNE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
06/04/2018,04:00 PM,68ʡF,55ʡF,64ʡ%,NNE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
06/04/2018,04:30 PM,68ʡF,55ʡF,64ʡ%,N,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
06/04/2018,05:00 PM,68ʡF,54ʡF,60ʡ%,N,15ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,05:30 PM,68ʡF,55ʡF,64ʡ%,N,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
06/04/2018,06:00 PM,66ʡF,55ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
06/04/2018,06:30 PM,66ʡF,55ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
06/04/2018,07:00 PM,66ʡF,54ʡF,64ʡ%,NNE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
06/04/2018,07:30 PM,66ʡF,54ʡF,64ʡ%,NE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
06/04/2018,08:00 PM,68ʡF,54ʡF,60ʡ%,NNE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
06/04/2018,08:30 PM,66ʡF,52ʡF,60ʡ%,NNE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
06/04/2018,09:00 PM,68ʡF,52ʡF,56ʡ%,NNE,16ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
06/04/2018,09:30 PM,,,,,,,,,
06/04/2018,10:00 PM,66ʡF,50ʡF,56ʡ%,NNE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
06/04/2018,10:30 PM,66ʡF,50ʡF,56ʡ%,NNE,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
06/04/2018,11:00 PM,66ʡF,50ʡF,56ʡ%,N,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
06/04/2018,11:30 PM,66ʡF,50ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
07/04/2018,12:00 AM,66ʡF,48ʡF,52ʡ%,N,14ʡmph,25ʡmph,30.25ʡin,0.0ʡin,Fair
07/04/2018,12:30 AM,66ʡF,50ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
07/04/2018,01:00 AM,66ʡF,48ʡF,52ʡ%,NNE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,01:30 AM,66ʡF,48ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,02:00 AM,66ʡF,48ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,02:30 AM,66ʡF,48ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,03:00 AM,66ʡF,48ʡF,52ʡ%,N,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,03:30 AM,64ʡF,48ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,04:00 AM,64ʡF,48ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,04:30 AM,64ʡF,48ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,05:00 AM,64ʡF,48ʡF,56ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
07/04/2018,05:30 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
07/04/2018,06:00 AM,64ʡF,48ʡF,56ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
07/04/2018,06:30 AM,64ʡF,50ʡF,59ʡ%,N,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
07/04/2018,07:00 AM,64ʡF,50ʡF,59ʡ%,N,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
07/04/2018,07:30 AM,66ʡF,50ʡF,56ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
07/04/2018,08:00 AM,66ʡF,50ʡF,56ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
07/04/2018,08:30 AM,68ʡF,48ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
07/04/2018,09:00 AM,68ʡF,48ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
07/04/2018,09:30 AM,68ʡF,46ʡF,46ʡ%,NNE,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
07/04/2018,10:00 AM,70ʡF,46ʡF,43ʡ%,NNE,10ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
07/04/2018,10:30 AM,70ʡF,46ʡF,43ʡ%,NNE,10ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
07/04/2018,11:00 AM,72ʡF,46ʡF,41ʡ%,NNE,14ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
07/04/2018,11:30 AM,70ʡF,45ʡF,40ʡ%,NNE,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
07/04/2018,12:00 PM,72ʡF,46ʡF,41ʡ%,NNE,14ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
07/04/2018,12:30 PM,72ʡF,46ʡF,41ʡ%,NNE,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
07/04/2018,01:00 PM,72ʡF,46ʡF,41ʡ%,NE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
07/04/2018,01:30 PM,72ʡF,46ʡF,41ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
07/04/2018,02:00 PM,72ʡF,46ʡF,41ʡ%,ENE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
07/04/2018,02:30 PM,72ʡF,46ʡF,41ʡ%,E,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
07/04/2018,03:00 PM,72ʡF,48ʡF,43ʡ%,E,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,03:30 PM,72ʡF,46ʡF,41ʡ%,SE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,04:00 PM,72ʡF,48ʡF,43ʡ%,ESE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
07/04/2018,04:30 PM,72ʡF,46ʡF,41ʡ%,SSE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
07/04/2018,05:00 PM,70ʡF,46ʡF,43ʡ%,SSE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
07/04/2018,05:30 PM,70ʡF,46ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
07/04/2018,06:00 PM,68ʡF,46ʡF,46ʡ%,ESE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
07/04/2018,06:30 PM,70ʡF,45ʡF,40ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
07/04/2018,07:00 PM,68ʡF,46ʡF,46ʡ%,SSE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
07/04/2018,07:30 PM,68ʡF,46ʡF,46ʡ%,SE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,08:00 PM,68ʡF,46ʡF,46ʡ%,SSE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,08:30 PM,64ʡF,50ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,09:00 PM,64ʡF,48ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,09:30 PM,64ʡF,48ʡF,56ʡ%,SE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,10:00 PM,66ʡF,48ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,10:30 PM,63ʡF,50ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,11:00 PM,61ʡF,54ʡF,77ʡ%,N,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
07/04/2018,11:30 PM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
08/04/2018,12:00 AM,59ʡF,54ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
08/04/2018,12:30 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
08/04/2018,01:00 AM,61ʡF,54ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
08/04/2018,01:30 AM,59ʡF,54ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
08/04/2018,02:00 AM,59ʡF,54ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
08/04/2018,02:30 AM,59ʡF,54ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
08/04/2018,03:00 AM,59ʡF,52ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
08/04/2018,03:30 AM,59ʡF,52ʡF,77ʡ%,ENE,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
08/04/2018,04:00 AM,57ʡF,52ʡF,82ʡ%,ENE,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
08/04/2018,04:30 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
08/04/2018,05:00 AM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
08/04/2018,05:30 AM,57ʡF,52ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
08/04/2018,06:00 AM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
08/04/2018,06:30 AM,59ʡF,52ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
08/04/2018,07:00 AM,61ʡF,54ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
08/04/2018,07:30 AM,61ʡF,52ʡF,72ʡ%,W,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
08/04/2018,08:00 AM,63ʡF,52ʡF,68ʡ%,W,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
08/04/2018,08:30 AM,64ʡF,52ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
08/04/2018,09:00 AM,66ʡF,52ʡF,60ʡ%,WNW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
08/04/2018,09:30 AM,68ʡF,50ʡF,52ʡ%,NW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
08/04/2018,10:00 AM,72ʡF,48ʡF,43ʡ%,NW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
08/04/2018,10:30 AM,72ʡF,50ʡF,46ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
08/04/2018,11:00 AM,72ʡF,50ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
08/04/2018,11:30 AM,73ʡF,50ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy
08/04/2018,12:00 PM,73ʡF,50ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy
08/04/2018,12:30 PM,75ʡF,50ʡF,41ʡ%,NNW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
08/04/2018,01:00 PM,75ʡF,52ʡF,44ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
08/04/2018,01:30 PM,77ʡF,52ʡF,41ʡ%,S,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
08/04/2018,02:00 PM,77ʡF,52ʡF,41ʡ%,SSW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
08/04/2018,02:30 PM,77ʡF,52ʡF,41ʡ%,VAR,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
08/04/2018,03:00 PM,77ʡF,52ʡF,41ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
08/04/2018,03:30 PM,77ʡF,54ʡF,44ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
08/04/2018,04:00 PM,77ʡF,52ʡF,41ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
08/04/2018,04:30 PM,77ʡF,54ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
08/04/2018,05:00 PM,77ʡF,52ʡF,41ʡ%,SE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
08/04/2018,05:30 PM,75ʡF,52ʡF,44ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
08/04/2018,06:00 PM,73ʡF,50ʡF,44ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
08/04/2018,06:30 PM,73ʡF,52ʡF,47ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
08/04/2018,07:00 PM,72ʡF,54ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
08/04/2018,07:30 PM,72ʡF,54ʡF,53ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
08/04/2018,08:00 PM,70ʡF,54ʡF,56ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
08/04/2018,08:30 PM,70ʡF,55ʡF,60ʡ%,SE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
08/04/2018,09:00 PM,68ʡF,55ʡF,64ʡ%,SE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
08/04/2018,09:30 PM,68ʡF,55ʡF,64ʡ%,SE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
08/04/2018,10:00 PM,68ʡF,55ʡF,64ʡ%,SE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
08/04/2018,10:30 PM,66ʡF,54ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
08/04/2018,11:00 PM,66ʡF,54ʡF,64ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
08/04/2018,11:30 PM,66ʡF,54ʡF,64ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
09/04/2018,12:00 AM,66ʡF,54ʡF,64ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
09/04/2018,12:30 AM,64ʡF,55ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
09/04/2018,01:00 AM,63ʡF,55ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
09/04/2018,01:30 AM,63ʡF,55ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
09/04/2018,02:00 AM,63ʡF,55ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
09/04/2018,02:30 AM,61ʡF,55ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
09/04/2018,03:00 AM,61ʡF,55ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
09/04/2018,03:30 AM,61ʡF,55ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
09/04/2018,04:00 AM,61ʡF,55ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
09/04/2018,04:30 AM,61ʡF,55ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
09/04/2018,05:00 AM,61ʡF,55ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
09/04/2018,05:30 AM,61ʡF,55ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
09/04/2018,06:00 AM,59ʡF,55ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
09/04/2018,06:30 AM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
09/04/2018,07:00 AM,64ʡF,55ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
09/04/2018,07:30 AM,66ʡF,55ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
09/04/2018,08:00 AM,66ʡF,57ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
09/04/2018,08:30 AM,68ʡF,57ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
09/04/2018,09:00 AM,70ʡF,57ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
09/04/2018,09:30 AM,72ʡF,59ʡF,64ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
09/04/2018,10:00 AM,72ʡF,57ʡF,60ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
09/04/2018,10:30 AM,73ʡF,57ʡF,57ʡ%,VAR,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
09/04/2018,11:00 AM,75ʡF,57ʡF,53ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
09/04/2018,11:30 AM,75ʡF,57ʡF,53ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
09/04/2018,12:00 PM,77ʡF,57ʡF,50ʡ%,ESE,9ʡmph,21ʡmph,29.98ʡin,0.0ʡin,Fair
09/04/2018,12:30 PM,77ʡF,59ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
09/04/2018,01:00 PM,79ʡF,57ʡF,47ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
09/04/2018,01:30 PM,81ʡF,57ʡF,45ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
09/04/2018,02:00 PM,81ʡF,57ʡF,45ʡ%,ESE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
09/04/2018,02:30 PM,81ʡF,59ʡF,48ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
09/04/2018,03:00 PM,79ʡF,59ʡF,51ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
09/04/2018,03:30 PM,79ʡF,57ʡF,47ʡ%,ESE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/04/2018,04:00 PM,79ʡF,57ʡF,47ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/04/2018,04:30 PM,79ʡF,57ʡF,47ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/04/2018,05:00 PM,77ʡF,59ʡF,54ʡ%,ESE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/04/2018,05:30 PM,77ʡF,59ʡF,54ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/04/2018,06:00 PM,75ʡF,59ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/04/2018,06:30 PM,75ʡF,59ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/04/2018,07:00 PM,73ʡF,59ʡF,61ʡ%,ESE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
09/04/2018,07:30 PM,73ʡF,59ʡF,61ʡ%,SE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
09/04/2018,08:00 PM,72ʡF,59ʡF,64ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
09/04/2018,08:30 PM,72ʡF,59ʡF,64ʡ%,SE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
09/04/2018,09:00 PM,70ʡF,59ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
09/04/2018,09:30 PM,70ʡF,59ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
09/04/2018,10:00 PM,70ʡF,61ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
09/04/2018,10:30 PM,68ʡF,61ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
09/04/2018,11:00 PM,68ʡF,61ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
09/04/2018,11:30 PM,68ʡF,61ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
10/04/2018,12:00 AM,68ʡF,61ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
10/04/2018,12:30 AM,66ʡF,61ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
10/04/2018,01:00 AM,66ʡF,61ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
