date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
01/05/2018,08:00 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,08:30 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,09:00 AM,84ʡF,77ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,09:30 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,10:00 AM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,10:30 AM,84ʡF,75ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,11:00 AM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,12:00 PM,88ʡF,77ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,12:30 PM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,01:00 PM,90ʡF,75ʡF,62ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,01:30 PM,90ʡF,75ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,02:00 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,02:30 PM,90ʡF,77ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
01/05/2018,03:00 PM,91ʡF,77ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
01/05/2018,03:30 PM,91ʡF,77ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
01/05/2018,04:00 PM,91ʡF,77ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
01/05/2018,04:30 PM,90ʡF,77ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
01/05/2018,05:00 PM,90ʡF,75ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
01/05/2018,05:30 PM,88ʡF,75ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
01/05/2018,06:00 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
01/05/2018,06:30 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
01/05/2018,07:00 PM,86ʡF,75ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
01/05/2018,07:30 PM,84ʡF,77ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
01/05/2018,08:00 PM,84ʡF,77ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
01/05/2018,08:30 PM,82ʡF,75ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
01/05/2018,09:00 PM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
01/05/2018,09:30 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
01/05/2018,10:00 PM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
01/05/2018,10:30 PM,81ʡF,77ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
01/05/2018,11:00 PM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
01/05/2018,11:30 PM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
02/05/2018,12:00 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
02/05/2018,12:30 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
02/05/2018,01:00 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
02/05/2018,01:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
02/05/2018,02:00 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
02/05/2018,02:30 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
02/05/2018,03:00 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,03:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,04:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,04:30 AM,,,,,,,,,
02/05/2018,05:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,05:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,06:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
02/05/2018,06:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
02/05/2018,07:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
02/05/2018,07:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
02/05/2018,08:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,08:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,09:00 AM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,09:30 AM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,10:00 AM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,10:30 AM,82ʡF,79ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
02/05/2018,11:00 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
02/05/2018,11:30 AM,82ʡF,79ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
02/05/2018,12:00 PM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,12:30 PM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,01:00 PM,81ʡF,75ʡF,84ʡ%,N,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain with Thunder
02/05/2018,01:30 PM,77ʡF,73ʡF,89ʡ%,NNW,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain with Thunder
02/05/2018,02:00 PM,75ʡF,73ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain with Thunder
02/05/2018,02:30 PM,75ʡF,75ʡF,100ʡ%,NNW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Heavy T-Storm
02/05/2018,03:00 PM,75ʡF,75ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Heavy T-Storm
02/05/2018,03:30 PM,73ʡF,73ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Heavy T-Storm
02/05/2018,04:00 PM,75ʡF,75ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
02/05/2018,04:30 PM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,05:00 PM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,05:30 PM,77ʡF,77ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,06:00 PM,75ʡF,75ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
02/05/2018,06:30 PM,75ʡF,75ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
02/05/2018,07:00 PM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,07:30 PM,75ʡF,75ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,08:00 PM,75ʡF,75ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
02/05/2018,08:30 PM,75ʡF,75ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
02/05/2018,09:00 PM,75ʡF,75ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,09:30 PM,75ʡF,75ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,10:00 PM,75ʡF,75ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,10:30 PM,75ʡF,75ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
02/05/2018,11:00 PM,75ʡF,75ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
02/05/2018,11:30 PM,75ʡF,75ʡF,100ʡ%,WNW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Heavy Rain
03/05/2018,12:00 AM,75ʡF,75ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
03/05/2018,12:30 AM,75ʡF,75ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,01:00 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,01:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,02:00 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,02:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,03:00 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
03/05/2018,03:30 AM,75ʡF,75ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
03/05/2018,04:00 AM,75ʡF,75ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,05:30 AM,75ʡF,75ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
03/05/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
03/05/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
03/05/2018,07:00 AM,75ʡF,75ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
03/05/2018,07:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
03/05/2018,08:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
03/05/2018,08:30 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
03/05/2018,09:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,09:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,10:00 AM,81ʡF,77ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,10:30 AM,82ʡF,77ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,11:00 AM,82ʡF,75ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,11:30 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,12:00 PM,82ʡF,75ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,12:30 PM,82ʡF,75ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,01:00 PM,82ʡF,75ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,01:30 PM,82ʡF,72ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,02:00 PM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,02:30 PM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,03:00 PM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,03:30 PM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,04:00 PM,84ʡF,72ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,04:30 PM,84ʡF,72ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
03/05/2018,05:00 PM,82ʡF,72ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
03/05/2018,05:30 PM,82ʡF,73ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
03/05/2018,06:00 PM,81ʡF,72ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
03/05/2018,06:30 PM,81ʡF,72ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
03/05/2018,07:00 PM,81ʡF,72ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,07:30 PM,81ʡF,72ʡF,74ʡ%,SE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,08:00 PM,81ʡF,72ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
03/05/2018,08:30 PM,81ʡF,72ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
03/05/2018,09:00 PM,81ʡF,72ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
03/05/2018,09:30 PM,81ʡF,73ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
03/05/2018,10:00 PM,81ʡF,73ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
03/05/2018,10:30 PM,81ʡF,73ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
03/05/2018,11:00 PM,81ʡF,73ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
03/05/2018,11:30 PM,81ʡF,73ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
04/05/2018,12:00 AM,81ʡF,73ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
04/05/2018,12:30 AM,79ʡF,75ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,01:00 AM,79ʡF,75ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,01:30 AM,79ʡF,75ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,02:00 AM,79ʡF,75ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,02:30 AM,79ʡF,73ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,03:00 AM,79ʡF,75ʡF,89ʡ%,SW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
04/05/2018,03:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain
04/05/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
04/05/2018,04:30 AM,77ʡF,77ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
04/05/2018,05:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
04/05/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
04/05/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
04/05/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
04/05/2018,07:00 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
04/05/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
04/05/2018,08:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
04/05/2018,08:30 AM,79ʡF,77ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
04/05/2018,09:00 AM,81ʡF,75ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,09:30 AM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,10:00 AM,82ʡF,73ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,10:30 AM,84ʡF,73ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,11:00 AM,84ʡF,73ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
04/05/2018,11:30 AM,86ʡF,73ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
04/05/2018,12:00 PM,86ʡF,75ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,12:30 PM,86ʡF,73ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,01:00 PM,88ʡF,75ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,01:30 PM,88ʡF,75ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,02:00 PM,88ʡF,73ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,02:30 PM,90ʡF,75ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,03:00 PM,90ʡF,75ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,03:30 PM,90ʡF,75ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,04:00 PM,88ʡF,73ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,04:30 PM,88ʡF,75ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,05:00 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
04/05/2018,05:30 PM,84ʡF,73ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
04/05/2018,06:00 PM,84ʡF,75ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
04/05/2018,06:30 PM,84ʡF,75ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
04/05/2018,07:00 PM,84ʡF,75ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
04/05/2018,07:30 PM,82ʡF,75ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
04/05/2018,08:00 PM,82ʡF,73ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
04/05/2018,08:30 PM,82ʡF,73ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
04/05/2018,09:00 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
04/05/2018,09:30 PM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
04/05/2018,10:00 PM,81ʡF,72ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
04/05/2018,10:30 PM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
04/05/2018,11:00 PM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
04/05/2018,11:30 PM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
05/05/2018,12:00 AM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,12:30 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,01:00 AM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,01:30 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,02:00 AM,79ʡF,77ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
05/05/2018,02:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
05/05/2018,03:00 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
05/05/2018,03:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,04:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,04:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,05:00 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,05:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
05/05/2018,06:00 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,06:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,07:00 AM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,07:30 AM,81ʡF,77ʡF,89ʡ%,SSE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,08:00 AM,82ʡF,77ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,08:30 AM,82ʡF,77ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,09:00 AM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
