date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/10/2020,12:00 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
05/10/2020,12:30 PM,91ʡF,75ʡF,59ʡ%,SSE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
05/10/2020,1:00 PM,93ʡF,75ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/10/2020,1:30 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
05/10/2020,2:00 PM,81ʡF,75ʡF,84ʡ%,SSE,16ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm
05/10/2020,2:30 PM,81ʡF,73ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
05/10/2020,3:00 PM,81ʡF,75ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
05/10/2020,3:30 PM,82ʡF,73ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
05/10/2020,4:00 PM,81ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
05/10/2020,4:30 PM,81ʡF,73ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
05/10/2020,5:00 PM,81ʡF,73ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
05/10/2020,5:30 PM,81ʡF,73ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
05/10/2020,6:00 PM,81ʡF,73ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
05/10/2020,6:30 PM,81ʡF,73ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
05/10/2020,7:00 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
05/10/2020,7:30 PM,81ʡF,75ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
05/10/2020,8:00 PM,81ʡF,75ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
05/10/2020,8:30 PM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
05/10/2020,9:00 PM,81ʡF,75ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
05/10/2020,9:30 PM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
05/10/2020,10:00 PM,81ʡF,73ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
05/10/2020,10:30 PM,79ʡF,73ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
05/10/2020,11:00 PM,79ʡF,72ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
05/10/2020,11:30 PM,79ʡF,72ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
06/10/2020,12:00 AM,79ʡF,72ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/10/2020,12:30 AM,79ʡF,72ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/10/2020,1:00 AM,77ʡF,72ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/10/2020,1:30 AM,77ʡF,70ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/10/2020,2:00 AM,77ʡF,70ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/10/2020,2:30 AM,77ʡF,70ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
06/10/2020,3:00 AM,77ʡF,70ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
06/10/2020,3:30 AM,77ʡF,70ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
06/10/2020,4:00 AM,77ʡF,68ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
06/10/2020,4:30 AM,77ʡF,70ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/10/2020,5:00 AM,77ʡF,68ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/10/2020,5:30 AM,77ʡF,68ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
06/10/2020,6:00 AM,75ʡF,68ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/10/2020,6:30 AM,77ʡF,68ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/10/2020,7:00 AM,77ʡF,68ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/10/2020,7:30 AM,77ʡF,68ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/10/2020,8:00 AM,77ʡF,68ʡF,74ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/10/2020,8:30 AM,79ʡF,68ʡF,69ʡ%,NNE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/10/2020,9:00 AM,81ʡF,68ʡF,65ʡ%,NNE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/10/2020,9:30 AM,81ʡF,68ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/10/2020,10:00 AM,81ʡF,68ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
06/10/2020,10:30 AM,82ʡF,68ʡF,62ʡ%,NE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
06/10/2020,11:00 AM,81ʡF,68ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/10/2020,11:30 AM,82ʡF,68ʡF,62ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/10/2020,12:00 PM,82ʡF,68ʡF,62ʡ%,NE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/10/2020,12:30 PM,82ʡF,68ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
06/10/2020,1:00 PM,84ʡF,70ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
06/10/2020,1:30 PM,82ʡF,70ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
06/10/2020,2:00 PM,84ʡF,70ʡF,62ʡ%,N,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
06/10/2020,2:30 PM,84ʡF,70ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
06/10/2020,3:00 PM,82ʡF,70ʡF,66ʡ%,NNE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
06/10/2020,3:30 PM,82ʡF,70ʡF,66ʡ%,NNE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
06/10/2020,4:00 PM,82ʡF,70ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
06/10/2020,4:30 PM,82ʡF,68ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
06/10/2020,5:00 PM,81ʡF,70ʡF,70ʡ%,NE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
06/10/2020,5:30 PM,79ʡF,68ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
06/10/2020,6:00 PM,79ʡF,68ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
06/10/2020,6:30 PM,77ʡF,68ʡF,74ʡ%,NE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/10/2020,7:00 PM,77ʡF,68ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/10/2020,7:30 PM,77ʡF,66ʡF,69ʡ%,NE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/10/2020,8:00 PM,77ʡF,66ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/10/2020,8:30 PM,75ʡF,66ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/10/2020,9:00 PM,75ʡF,66ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/10/2020,9:30 PM,75ʡF,66ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/10/2020,10:00 PM,75ʡF,66ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/10/2020,10:30 PM,75ʡF,66ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/10/2020,11:00 PM,75ʡF,66ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/10/2020,11:30 PM,75ʡF,66ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
07/10/2020,12:30 AM,75ʡF,64ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,1:00 AM,75ʡF,64ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
07/10/2020,1:30 AM,75ʡF,64ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,2:00 AM,75ʡF,64ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
07/10/2020,2:30 AM,73ʡF,64ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
07/10/2020,3:00 AM,73ʡF,64ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,3:30 AM,73ʡF,64ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,4:00 AM,73ʡF,64ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
07/10/2020,4:30 AM,73ʡF,64ʡF,73ʡ%,N,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
07/10/2020,5:00 AM,73ʡF,64ʡF,73ʡ%,N,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,5:30 AM,73ʡF,64ʡF,73ʡ%,N,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,6:00 AM,73ʡF,64ʡF,73ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,6:30 AM,73ʡF,64ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,7:00 AM,75ʡF,64ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,7:30 AM,75ʡF,64ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,8:00 AM,75ʡF,64ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,8:30 AM,75ʡF,64ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,9:00 AM,77ʡF,64ʡF,65ʡ%,NNE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,9:30 AM,77ʡF,64ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,10:00 AM,79ʡF,64ʡF,61ʡ%,NNE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
07/10/2020,10:30 AM,79ʡF,66ʡF,65ʡ%,N,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
07/10/2020,11:00 AM,81ʡF,66ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,11:30 AM,81ʡF,66ʡF,61ʡ%,N,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,12:00 PM,82ʡF,66ʡF,58ʡ%,NNE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,12:30 PM,82ʡF,66ʡF,58ʡ%,NNE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
07/10/2020,1:00 PM,82ʡF,66ʡF,58ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,1:30 PM,81ʡF,66ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/10/2020,2:00 PM,82ʡF,66ʡF,58ʡ%,NNE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
07/10/2020,2:30 PM,82ʡF,66ʡF,58ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
07/10/2020,3:00 PM,82ʡF,66ʡF,58ʡ%,NNE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
07/10/2020,3:30 PM,82ʡF,66ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
07/10/2020,4:00 PM,82ʡF,66ʡF,58ʡ%,N,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
07/10/2020,4:30 PM,82ʡF,66ʡF,58ʡ%,N,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
07/10/2020,5:00 PM,82ʡF,66ʡF,58ʡ%,NE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
07/10/2020,5:30 PM,81ʡF,66ʡF,61ʡ%,NE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
07/10/2020,6:00 PM,79ʡF,66ʡF,65ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
07/10/2020,6:30 PM,79ʡF,66ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
07/10/2020,7:00 PM,77ʡF,66ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
07/10/2020,7:30 PM,77ʡF,66ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
07/10/2020,8:00 PM,75ʡF,64ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
07/10/2020,8:30 PM,75ʡF,64ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
07/10/2020,9:00 PM,75ʡF,64ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
07/10/2020,9:30 PM,73ʡF,63ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
07/10/2020,10:00 PM,73ʡF,63ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
07/10/2020,10:30 PM,73ʡF,63ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
07/10/2020,11:00 PM,73ʡF,63ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
07/10/2020,11:30 PM,73ʡF,63ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
07/10/2020,,,,,,,,,,
08/10/2020,12:00 AM,73ʡF,63ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
08/10/2020,12:30 AM,73ʡF,61ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,1:00 AM,73ʡF,61ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,1:30 AM,73ʡF,61ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,2:00 AM,73ʡF,61ʡF,65ʡ%,NNE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,2:30 AM,73ʡF,61ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,3:00 AM,72ʡF,61ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,3:30 AM,72ʡF,63ʡF,73ʡ%,N,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
08/10/2020,4:00 AM,72ʡF,61ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
08/10/2020,4:30 AM,72ʡF,61ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
08/10/2020,5:00 AM,72ʡF,61ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,5:30 AM,72ʡF,61ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,6:00 AM,72ʡF,61ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,6:30 AM,72ʡF,61ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
08/10/2020,7:00 AM,72ʡF,61ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
08/10/2020,7:30 AM,73ʡF,61ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
08/10/2020,8:00 AM,73ʡF,61ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
08/10/2020,8:30 AM,75ʡF,59ʡF,57ʡ%,NE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
08/10/2020,9:00 AM,77ʡF,61ʡF,57ʡ%,NNE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
08/10/2020,9:30 AM,77ʡF,59ʡF,54ʡ%,NNE,16ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
08/10/2020,10:00 AM,77ʡF,61ʡF,57ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
08/10/2020,10:30 AM,79ʡF,61ʡF,54ʡ%,NE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
08/10/2020,11:00 AM,79ʡF,61ʡF,54ʡ%,NNE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
08/10/2020,11:30 AM,79ʡF,61ʡF,54ʡ%,NNE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
08/10/2020,12:00 PM,81ʡF,63ʡF,54ʡ%,NNE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
08/10/2020,12:30 PM,81ʡF,61ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
08/10/2020,1:00 PM,81ʡF,63ʡF,54ʡ%,NNE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
08/10/2020,1:30 PM,81ʡF,63ʡF,54ʡ%,N,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
08/10/2020,2:00 PM,81ʡF,61ʡF,51ʡ%,NNE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
08/10/2020,2:30 PM,81ʡF,61ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
08/10/2020,3:00 PM,81ʡF,63ʡF,54ʡ%,NNE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
08/10/2020,3:30 PM,81ʡF,61ʡF,51ʡ%,NNE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
08/10/2020,4:00 PM,79ʡF,61ʡF,54ʡ%,NE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
08/10/2020,4:30 PM,79ʡF,61ʡF,54ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
08/10/2020,5:00 PM,77ʡF,61ʡF,57ʡ%,ENE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
08/10/2020,5:30 PM,77ʡF,61ʡF,57ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
08/10/2020,6:00 PM,75ʡF,61ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
08/10/2020,6:30 PM,73ʡF,61ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,7:00 PM,73ʡF,61ʡF,65ʡ%,ENE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
08/10/2020,7:30 PM,75ʡF,59ʡF,57ʡ%,ENE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
08/10/2020,8:00 PM,75ʡF,59ʡF,57ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
08/10/2020,8:30 PM,73ʡF,61ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
08/10/2020,9:00 PM,73ʡF,59ʡF,61ʡ%,NNE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
08/10/2020,9:30 PM,73ʡF,59ʡF,61ʡ%,NE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
08/10/2020,10:00 PM,73ʡF,59ʡF,61ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
08/10/2020,10:30 PM,73ʡF,61ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
08/10/2020,11:00 PM,73ʡF,61ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
08/10/2020,11:30 PM,73ʡF,59ʡF,61ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
09/10/2020,12:00 AM,73ʡF,59ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
09/10/2020,12:30 AM,73ʡF,59ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,1:00 AM,73ʡF,59ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,1:30 AM,73ʡF,59ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,2:00 AM,73ʡF,59ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,2:30 AM,73ʡF,59ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,3:00 AM,73ʡF,59ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,3:30 AM,73ʡF,59ʡF,61ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,4:00 AM,73ʡF,59ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,4:30 AM,73ʡF,59ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,5:00 AM,73ʡF,59ʡF,61ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,5:30 AM,72ʡF,59ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
09/10/2020,6:00 AM,72ʡF,59ʡF,64ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
09/10/2020,6:30 AM,73ʡF,59ʡF,61ʡ%,NNE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
09/10/2020,7:00 AM,73ʡF,59ʡF,61ʡ%,NNE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
09/10/2020,7:30 AM,73ʡF,61ʡF,65ʡ%,NNE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
09/10/2020,8:00 AM,73ʡF,59ʡF,61ʡ%,NNE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
09/10/2020,8:30 AM,75ʡF,59ʡF,57ʡ%,NNE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
09/10/2020,9:00 AM,75ʡF,59ʡF,57ʡ%,NNE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
09/10/2020,9:30 AM,75ʡF,61ʡF,61ʡ%,NNE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
09/10/2020,10:00 AM,77ʡF,61ʡF,57ʡ%,N,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
09/10/2020,10:30 AM,77ʡF,61ʡF,57ʡ%,N,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
09/10/2020,11:00 AM,79ʡF,61ʡF,54ʡ%,N,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
09/10/2020,11:30 AM,79ʡF,61ʡF,54ʡ%,N,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
09/10/2020,12:00 PM,81ʡF,63ʡF,54ʡ%,N,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
09/10/2020,12:30 PM,81ʡF,61ʡF,51ʡ%,N,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
09/10/2020,1:00 PM,81ʡF,61ʡF,51ʡ%,N,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
09/10/2020,1:30 PM,81ʡF,61ʡF,51ʡ%,NNE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
09/10/2020,2:00 PM,81ʡF,61ʡF,51ʡ%,NNE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
09/10/2020,2:30 PM,81ʡF,61ʡF,51ʡ%,N,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
09/10/2020,3:00 PM,81ʡF,61ʡF,51ʡ%,NNE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
09/10/2020,3:30 PM,81ʡF,61ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
09/10/2020,4:00 PM,81ʡF,61ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
09/10/2020,4:30 PM,81ʡF,61ʡF,51ʡ%,NNE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
09/10/2020,5:00 PM,79ʡF,61ʡF,54ʡ%,NNE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
09/10/2020,5:30 PM,77ʡF,61ʡF,57ʡ%,NE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
09/10/2020,6:00 PM,75ʡF,61ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
09/10/2020,6:30 PM,75ʡF,61ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
09/10/2020,7:00 PM,73ʡF,61ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
09/10/2020,7:30 PM,73ʡF,61ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
09/10/2020,8:00 PM,73ʡF,61ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
09/10/2020,8:30 PM,72ʡF,61ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,9:00 PM,72ʡF,59ʡF,64ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,9:30 PM,72ʡF,61ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
09/10/2020,10:00 PM,72ʡF,59ʡF,64ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
09/10/2020,10:30 PM,70ʡF,59ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
09/10/2020,11:00 PM,70ʡF,59ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
09/10/2020,11:30 PM,70ʡF,59ʡF,68ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/10/2020,12:00 AM,70ʡF,59ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/10/2020,12:30 AM,70ʡF,59ʡF,68ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
